layouts
- original_classic|Layout
    id: original_classic
    title: Original | profile "Classic"
    children
    - part_head|Area
        tag_name: x-part
        attributes
        - data-group-id: head
        children
        - wrapper|Area
            tag_name: x-wrapper
            attributes
            - data-wrapper: true
            children
            - system|Area
                id: system
            - header|Area
                id: header
                tag_name: header
            - menu|Area
                id: menu
    - part_body|Area
        tag_name: x-part
        attributes
        - data-group-id: body
        children
        - wrapper|Area
            tag_name: x-wrapper
            attributes
            - data-wrapper: true
            children
            - content|Area
                type: flex
                attributes
                - data-group-id: content
                children
                - left|Area
                    attributes
                    - data-group-id: left
                    children
                    - breadcrumbs|Area
                        id: breadcrumbs
                    - messages|Area
                        id: messages
                        render_weight: -500
                    - title|Area
                        id: title
                    - tabs|Area
                        id: tabs
                    - content|Area
                        id: content
                        render_weight: +500
                - right|Area
                    id: right
                    tag_name: aside
    - part_foot|Area
        tag_name: x-part
        attributes
        - data-group-id: foot
        children
        - wrapper|Area
            tag_name: x-wrapper
            attributes
            - data-wrapper: true
            children
            - footer|Area
                id: footer
                tag_name: footer
