color_profiles
- classic_violet|Color_profile
    id: classic_violet
    title: Violet palette
    is_dark: true
    is_user_selectable: true
    groups
    - main
        title: Main colors
        colors
        - page
            title: Page
            color_id: classic_l3
        - text
            title: Text
            color_id: white
        - main
            title: Main color
            color_id: classic_r4
        - link
            title: Link
            color_id: white
        - link_active
            title: Link active
            color_id: orangeyellow
        - table_row_odd
            title: Table: row odd
            color_id: classic_l1
        - table_row_even
            title: Table: row even
            color_id: classic_l2
    - menu
        title: Menu
        colors
        - menu
            title: Menu
            color_id: classic_l2
        - menu_active
            title: Menu active
            color_id: classic_l1
        - menu_text
            title: Menu: text
            color_id: white
        - menu_link
            title: Menu: link
            color_id: white
        - menu_link_active
            title: Menu: link active
            color_id: orangeyellow
    - tabs
        title: Tabs
        colors
        - tabs
            title: Tabs
            color_id: classic_r2
        - tabs_link
            title: Tabs: link
            color_id: white
        - tabs_link_active
            title: Tabs: link active
            color_id: white
        - tabs_link_active_no_bg
            title: Tabs: link active (no background)
            color_id: orangeyellow
    - state
        title: State
        colors
        - ok
            title: Okay
            color_id: green_l5
        - warning
            title: Warning
            color_id: orange_l1
        - error
            title: Error
            color_id: red_l2
    - form
        title: Form elements
        colors
        - fieldset
            title: Fieldset
            color_id: classic_l2
        - fieldset_nested
            title: Fieldset nested
            color_id: classic_l3
        - field
            title: Field
            color_id: classic_l3
        - field_text
            title: Field: text
            color_id: white
        - button
            title: Button
            color_id: classic_r2
        - button_active
            title: Button active
            color_id: classic_r3
        - button_text
            title: Button: text
            color_id: white
    - head
        title: Page part "foot"
        colors
        - head
            title: Background
            color_id: white
        - head_text
            title: Text
            color_id: black
    - foot
        title: Page part "head"
        colors
        - foot
            title: Background
            color_id: white
        - foot_text
            title: Text
            color_id: black
